,MemberNumber,NumberPurchased
1871,1570,5
1872,2688,5
1873,1974,5
1874,1301,5
1875,4670,5
1876,3596,5
1877,4814,5
1878,1028,5
1879,3037,5
1880,2399,5
1881,1512,5
1882,2049,4
1883,4219,4
1884,1996,4
1885,3859,4
1886,4724,4
1887,1853,4
1888,4530,4
1889,1394,4
1890,1364,4
1891,2854,4
1892,1946,4
1893,3659,4
1894,2407,4
1895,4915,4
1896,4711,4
1897,3012,4
1898,3138,4
1899,4098,4
1900,4660,4
1901,1138,4
1902,2487,4
1903,3712,4
1904,1112,4
1905,4683,4
1906,4358,4
1907,2068,4
1908,3668,4
1909,4646,4
1910,4185,4
1911,3018,4
1912,3396,4
1913,3412,4
1914,3181,4
1915,4985,4
1916,3264,4
1917,3303,4
1918,3145,4
1919,4596,4
1920,4196,4
1921,4788,4
1922,4157,4
1923,1988,4
1924,3292,4
1925,3428,4
1926,4018,4
1927,4452,4
1928,2798,4
1929,1918,4
1930,4252,4
1931,3017,4
1932,1195,4
1933,4894,4
1934,2564,4
1935,2003,4
1936,2833,4
1937,4664,4
1938,3415,4
1939,4993,4
1940,4922,4
1941,2846,4
1942,1273,4
1943,1883,4
1944,1658,4
1945,4560,4
1946,2064,4
1947,1953,4
1948,3344,4
1949,2847,4
1950,3227,4
1951,1253,4
1952,2140,4
1953,3473,4
1954,2755,4
1955,2372,4
1956,3441,4
1957,2670,4
1958,3673,4
1959,1606,4
1960,1171,4
1961,4146,4
1962,3715,4
1963,3458,4
1964,2610,4
1965,2071,4
1966,2120,4
1967,4133,4
1968,2243,4
1969,1847,4
1970,2561,4
1971,4641,4
1972,1481,4
1973,2928,4
1974,4464,4
1975,2287,4
1976,1146,4
1977,4368,4
1978,4434,4
1979,4165,4
1980,3085,4
1981,4074,4
1982,4817,4
1983,3984,4
1984,1463,4
1985,2905,4
1986,2877,4
1987,4493,4
1988,4428,4
1989,1672,4
1990,3452,4
1991,1261,4
1992,4409,4
1993,1684,4
1994,2750,4
1995,1721,4
1996,3650,4
1997,2349,4
1998,2318,4
1999,1194,4
2000,1736,4
2001,4950,4
2002,2481,4
2003,2824,4
2004,4259,4
2005,1325,4
2006,3351,4
2007,2577,4
2008,1320,4
2009,3570,4
2010,1987,4
2011,1685,4
2012,1501,4
2013,1105,4
2014,3798,4
2015,1838,4
2016,4485,4
2017,3001,4
2018,3222,4
2019,1629,4
2020,3554,4
2021,3135,4
2022,2379,4
2023,1365,4
2024,3297,4
2025,1401,4
2026,2152,4
2027,3556,4
2028,2496,4
2029,4050,4
2030,1065,4
2031,3614,4
2032,1958,4
2033,4581,4
2034,1024,4
2035,4391,4
2036,1095,4
2037,2352,4
2038,1762,4
2039,4381,4
2040,1440,4
2041,1926,4
2042,1498,4
2043,4034,4
2044,1752,4
2045,1820,4
2046,3866,4
2047,1882,4
2048,2623,4
2049,1961,4
2050,1744,4
2051,4613,4
2052,1676,4
2053,3930,4
2054,3724,4
2055,2449,4
2056,1161,4
2057,1027,4
2058,1214,4
2059,1911,4
2060,4356,4
2061,3152,4
2062,2698,4
2063,4810,4
2064,3529,4
2065,4101,4
2066,4216,4
2067,1058,4
2068,3375,4
2069,2353,4
2070,3572,4
2071,2620,4
2072,4149,4
2073,2914,4
2074,4964,4
2075,1222,4
2076,2958,4
2077,2904,4
2078,3995,4
2079,1717,4
2080,2429,4
2081,2506,4
2082,4522,4
2083,1289,4
2084,2744,4
2085,1020,4
2086,4970,4
2087,2114,4
2088,4082,4
2089,2104,4
2090,1492,4
2091,3133,4
2092,2283,4
2093,4412,4
2094,1425,4
2095,3280,4
2096,3544,4
2097,1890,4
2098,4706,4
2099,1614,4
2100,4944,4
2101,3843,4
2102,3546,4
2103,3299,4
2104,2138,4
2105,3689,4
2106,4931,4
2107,1215,4
2108,1428,4
2109,4297,4
2110,1812,4
2111,2217,4
2112,2378,4
2113,4131,4
2114,4010,4
2115,1960,4
2116,4183,4
2117,3020,4
2118,4901,4
2119,3787,4
2120,2358,4
2121,3920,4
2122,3729,4
2123,2627,4
2124,2214,4
2125,4966,4
2126,3909,4
2127,4213,4
2128,4254,4
2129,2135,4
2130,3750,4
2131,2551,4
2132,2337,4
2133,3029,4
2134,2809,4
2135,4539,4
2136,1191,4
2137,1074,4
2138,2664,4
2139,1602,4
2140,4871,4
2141,3646,4
2142,1459,4
2143,3287,4
2144,4359,4
2145,3285,4
2146,3638,4
2147,1299,4
2148,4426,4
2149,1720,4
2150,4710,4
2151,1908,4
2152,1196,4
2153,2873,4
2154,2042,4
2155,4205,4
2156,1815,4
2157,3900,4
2158,1564,4
2159,3684,4
2160,2045,4
2161,1002,4
2162,1807,4
2163,2233,4
2164,2062,4
2165,1341,4
2166,4768,4
2167,1248,4
2168,1046,4
2169,3130,4
2170,4432,4
2171,3281,4
2172,4410,4
2173,3526,4
2174,2692,4
2175,4839,4
2176,2708,4
2177,2179,4
2178,4285,4
2179,2939,4
2180,3807,4
2181,1828,4
2182,1488,4
2183,3408,4
2184,1040,4
2185,1137,4
2186,3832,4
2187,1122,4
2188,2253,4
2189,2402,4
2190,2242,4
2191,1771,4
2192,3675,4
2193,4909,4
2194,1389,4
2195,4800,4
2196,1069,4
2197,4028,4
2198,2139,4
2199,2215,4
2200,2000,4
2201,4300,4
2202,4489,4
2203,4997,4
2204,4888,4
2205,4876,4
2206,3847,4
2207,2254,4
2208,1205,4
2209,1633,4
2210,4169,4
2211,4298,4
2212,2754,4
2213,1176,4
2214,3784,4
2215,3861,4
2216,2328,4
2217,3069,4
2218,1177,4
2219,1307,4
2220,2606,4
2221,1461,4
2222,1417,4
2223,3578,4
2224,3755,4
2225,3542,4
2226,1315,4
2227,4508,4
2228,4246,4
2229,3966,4
2230,2680,4
2231,4221,4
2232,4669,4
2233,1485,4
2234,3662,4
2235,4418,4
2236,2369,4
2237,3940,4
2238,2249,4
2239,3324,4
2240,1044,4
2241,4805,4
2242,1582,4
2243,1015,4
2244,3034,4
2245,1814,4
2246,4958,4
2247,4571,4
2248,3200,4
2249,3140,4
2250,1371,4
2251,2389,4
2252,3568,4
2253,3515,4
2254,2571,4
2255,3716,4
2256,4332,4
2257,1710,4
2258,2837,4
2259,1292,4
2260,1910,4
2261,1616,4
2262,1764,4
2263,1605,4
2264,1190,4
2265,4647,4
2266,4936,4
2267,1864,4
2268,1312,4
2269,2872,4
2270,2324,4
2271,1538,4
2272,3553,4
2273,1212,4
2274,3534,4
2275,1150,4
2276,2575,4
2277,2951,4
2278,4781,4
2279,1601,4
2280,2041,4
2281,3248,4
2282,1767,4
2283,1356,4
2284,2727,4
2285,4416,4
2286,4782,4
2287,3063,4
2288,1859,4
2289,1056,4
2290,3976,4
2291,3404,4
2292,3815,4
2293,3532,4
2294,3432,4
2295,3623,4
2296,1665,4
2297,3981,4
2298,1270,4
2299,1796,4
2300,4125,4
2301,2784,4
2302,2159,4
2303,4255,4
2304,1517,4
2305,2483,4
2306,3759,4
2307,2044,4
2308,2795,4
2309,4398,4
2310,2221,4
2311,2131,4
2312,2464,4
2313,4403,4
2314,3451,4
2315,4144,4
2316,2681,4
2317,1732,4
2318,1553,4
2319,4497,4
2320,2072,4
2321,3974,4
2322,2446,4
2323,1047,4
2324,4027,4
2325,4680,4
2326,2275,4
2327,4558,4
2328,1528,4
2329,2008,4
2330,4314,4
2331,2624,4
2332,1382,4
2333,4861,4
2334,1900,4
2335,1508,4
2336,2699,4
2337,2656,4
2338,1790,4
2339,3791,4
2340,2401,4
2341,4682,4
2342,4079,4
2343,4629,4
2344,2585,4
2345,2039,4
2346,3698,4
2347,4722,4
2348,4971,4
2349,2864,4
2350,3947,4
2351,4003,4
2352,3318,4
2353,1535,4
2354,3089,4
2355,3334,4
2356,2570,4
2357,1055,4
2358,3161,4
2359,1571,4
2360,1881,4
2361,4158,4
2362,3186,4
2363,3585,4
2364,2617,4
2365,3092,4
2366,1562,4
2367,2616,4
2368,2168,3
2369,3124,3
2370,1532,3
2371,3700,3
2372,1803,3
2373,2684,3
2374,2118,3
2375,3348,3
2376,2566,3
2377,3952,3
2378,3016,3
2379,4979,3
2380,4847,3
2381,3944,3
2382,4755,3
2383,4085,3
2384,2924,3
2385,2105,3
2386,3705,3
2387,3267,3
2388,3013,3
2389,2172,3
2390,1388,3
2391,4603,3
2392,2458,3
2393,4087,3
2394,3250,3
2395,2376,3
2396,3917,3
2397,4658,3
2398,1639,3
2399,4139,3
2400,4367,3
2401,3905,3
2402,2218,3
2403,4094,3
2404,2313,3
2405,3923,3
2406,4541,3
2407,1750,3
2408,1972,3
2409,3210,3
2410,3647,3
2411,2390,3
2412,3078,3
2413,4625,3
2414,4116,3
2415,3577,3
2416,2030,3
2417,4373,3
2418,3739,3
2419,4020,3
2420,4393,3
2421,4652,3
2422,1610,3
2423,3540,3
2424,1907,3
2425,1714,3
2426,3726,3
2427,1188,3
2428,2014,3
2429,1241,3
2430,1941,3
2431,1192,3
2432,3022,3
2433,1801,3
2434,3734,3
2435,2998,3
2436,2325,3
2437,2839,3
2438,1824,3
2439,4121,3
2440,3605,3
2441,1185,3
2442,3332,3
2443,1653,3
2444,3293,3
2445,1186,3
2446,3073,3
2447,3338,3
2448,1985,3
2449,4390,3
2450,3648,3
2451,1419,3
2452,4833,3
2453,4913,3
2454,2774,3
2455,2057,3
2456,2065,3
2457,1439,3
2458,1198,3
2459,1769,3
2460,2488,3
2461,3379,3
2462,1405,3
2463,4316,3
2464,1254,3
2465,4227,3
2466,2770,3
2467,1102,3
2468,4801,3
2469,4096,3
2470,1064,3
2471,3019,3
2472,4504,3
2473,3747,3
2474,3867,3
2475,2704,3
2476,2282,3
2477,3828,3
2478,3172,3
2479,2935,3
2480,2838,3
2481,3708,3
2482,3341,3
2483,1798,3
2484,1010,3
2485,1728,3
2486,3681,3
2487,1927,3
2488,4454,3
2489,1109,3
2490,3194,3
2491,4450,3
2492,4099,3
2493,1117,3
2494,4637,3
2495,4048,3
2496,1037,3
2497,4749,3
2498,3219,3
2499,2181,3
2500,4052,3
2501,3480,3
2502,3773,3
2503,3749,3
2504,3720,3
2505,4982,3
2506,1468,3
2507,2766,3
2508,3183,3
2509,1760,3
2510,4492,3
2511,1217,3
2512,4337,3
2513,1228,3
2514,4626,3
2515,3330,3
2516,4984,3
2517,1765,3
2518,3006,3
2519,4076,3
2520,4245,3
2521,3743,3
2522,4429,3
2523,2515,3
2524,3892,3
2525,3770,3
2526,4651,3
2527,2306,3
2528,1976,3
2529,4343,3
2530,1598,3
2531,4469,3
2532,4505,3
2533,3137,3
2534,1526,3
2535,2078,3
2536,2037,3
2537,1749,3
2538,4784,3
2539,4618,3
2540,2945,3
2541,4987,3
2542,3993,3
2543,1549,3
2544,4051,3
2545,2667,3
2546,1829,3
2547,4479,3
2548,4186,3
2549,2398,3
2550,3258,3
2551,4928,3
2552,2970,3
2553,1376,3
2554,4602,3
2555,4477,3
2556,3769,3
2557,1079,3
2558,2850,3
2559,1741,3
2560,3655,3
2561,2807,3
2562,4518,3
2563,1043,3
2564,1367,3
2565,3765,3
2566,3573,3
2567,1318,3
2568,2995,3
2569,2538,3
2570,3939,3
2571,2724,3
2572,4908,3
2573,2552,3
2574,2412,3
2575,4141,3
2576,2277,3
2577,5000,3
2578,3912,3
2579,4713,3
2580,2439,3
2581,2953,3
2582,2788,3
2583,2734,3
2584,4889,3
2585,4935,3
2586,4927,3
2587,3931,3
2588,4226,3
2589,2473,3
2590,2588,3
2591,3968,3
2592,2895,3
2593,1229,3
2594,1187,3
2595,2461,3
2596,2992,3
2597,2598,3
2598,3676,3
2599,1362,3
2600,1251,3
2601,4013,3
2602,2909,3
2603,3935,3
2604,2332,3
2605,2746,3
2606,1080,3
2607,3045,3
2608,1507,3
2609,3374,3
2610,4553,3
2611,1151,3
2612,1977,3
2613,2377,3
2614,1108,3
2615,4707,2
2616,2906,2
2617,1003,2
2618,1965,2
2619,1547,2
2620,3043,2
2621,4436,2
2622,3378,2
2623,1544,2
2624,3290,2
2625,4414,2
2626,2384,2
2627,2246,2
2628,4379,2
2629,4737,2
2630,4604,2
2631,4528,2
2632,3302,2
2633,1193,2
2634,4910,2
2635,3969,2
2636,1414,2
2637,2463,2
2638,3496,2
2639,2845,2
2640,2731,2
2641,2614,2
2642,4902,2
2643,1344,2
2644,1313,2
2645,2943,2
2646,3795,2
2647,3453,2
2648,1709,2
2649,2815,2
2650,2219,2
2651,2455,2
2652,4309,2
2653,3060,2
2654,4090,2
2655,1392,2
2656,3427,2
2657,1411,2
2658,4886,2
2659,1424,2
2660,2808,2
2661,1085,2
2662,2831,2
2663,3270,2
2664,3707,2
2665,4264,2
2666,3503,2
2667,1695,2
2668,1375,2
2669,1139,2
2670,2912,2
2671,1181,2
2672,1555,2
2673,2116,2
2674,1635,2
2675,4475,2
2676,4816,2
2677,3808,2
2678,3888,2
2679,4081,2
2680,2545,2
2681,2558,2
2682,3521,2
2683,2195,2
2684,3333,2
2685,3010,2
2686,1989,2
2687,1426,2
2688,3559,2
2689,4857,2
2690,3239,2
2691,1591,2
2692,3256,2
2693,4447,2
2694,1490,2
2695,1383,2
2696,2842,2
2697,2897,2
2698,4067,2
2699,4885,2
2700,4949,2
2701,2705,2
2702,1666,2
2703,3617,2
2704,4483,2
2705,4920,2
2706,2954,2
2707,2269,2
2708,4407,2
2709,3800,2
2710,4089,2
2711,1951,2
2712,3619,2
2713,4868,2
2714,2278,2
2715,1867,2
2716,4023,2
2717,4210,2
2718,1520,2
2719,3436,2
2720,1772,2
2721,4331,2
2722,2713,2
2723,4535,2
2724,1529,2
2725,2141,2
2726,4575,2
2727,4500,2
2728,4542,2
2729,3721,2
2730,2822,2
2731,3727,2
2732,4176,2
2733,2038,2
2734,4893,2
2735,1083,2
2736,1701,2
2737,1805,2
2738,2661,2
2739,4763,2
2740,1700,2
2741,3272,2
2742,3418,2
2743,1585,2
2744,1707,2
2745,2088,2
2746,3253,2
2747,2849,2
2748,3461,2
2749,4072,2
2750,2248,2
2751,1794,2
2752,4714,2
2753,3185,2
2754,1915,2
2755,2753,2
2756,3854,2
2757,3099,2
2758,2149,2
2759,4167,2
2760,3407,2
2761,1343,2
2762,3439,2
2763,1836,2
2764,4521,2
2765,2594,2
2766,2862,2
2767,2894,2
2768,4735,2
2769,4795,2
2770,1159,2
2771,3594,2
2772,2539,2
2773,2556,2
2774,3498,2
2775,3566,2
2776,4385,2
2777,1558,2
2778,2299,2
2779,4905,2
2780,1238,2
2781,3852,2
2782,1978,2
2783,1849,2
2784,3840,2
2785,2425,2
2786,2345,2
2787,4070,2
2788,3804,2
2789,1025,2
2790,3244,2
2791,3336,2
2792,3288,2
2793,2546,2
2794,2968,2
2795,3021,2
2796,2887,2
2797,3421,2
2798,2871,2
2799,4969,2
2800,1504,2
2801,2528,2
2802,2479,2
2803,4047,2
2804,3240,2
2805,1596,2
2806,3918,2
2807,4151,2
2808,2274,2
2809,3695,2
2810,3730,2
2811,4461,2
2812,3630,2
2813,1511,2
2814,4705,2
2815,1285,2
2816,1938,2
2817,4145,2
2818,3916,2
2819,2486,2
2820,4907,2
2821,3162,2
2822,3216,2
2823,1531,2
2824,3788,2
2825,1781,2
2826,4287,2
2827,4577,2
2828,4360,2
2829,4774,2
2830,2477,2
2831,3109,2
2832,2450,2
2833,2474,2
2834,3883,2
2835,1957,2
2836,1068,2
2837,2060,2
2838,3501,2
2839,3230,2
2840,1128,2
2841,3845,2
2842,1944,2
2843,3493,2
2844,1739,2
2845,2804,2
2846,3485,2
2847,1626,2
2848,1162,2
2849,2739,2
2850,3049,2
2851,3217,2
2852,4879,2
2853,4813,2
2854,2919,2
2855,4193,2
2856,4850,2
2857,2572,2
2858,3342,2
2859,4849,2
2860,3107,2
2861,2192,2
2862,3191,2
2863,2526,2
2864,3005,2
2865,4270,2
2866,2797,2
2867,3813,2
2868,2783,2
2869,2759,2
2870,2173,2
2871,1478,2
2872,1842,2
2873,3563,2
2874,2967,2
2875,1770,2
2876,1795,2
2877,4239,2
2878,3032,2
2879,1397,2
2880,4142,2
2881,2993,2
2882,4365,2
2883,2579,2
2884,4896,2
2885,4354,2
2886,2520,2
2887,4080,2
2888,4570,2
2889,4840,2
2890,2710,2
2891,3317,2
2892,1309,2
2893,3373,2
2894,3397,2
2895,3767,2
2896,4333,2
2897,3796,2
2898,3636,2
2899,1537,2
2900,2021,2
2901,4471,2
2902,2501,2
2903,4506,2
2904,3850,2
2905,2771,2
2906,1053,2
2907,1973,2
2908,2671,2
2909,4400,2
2910,3368,2
2911,2732,2
2912,4419,2
2913,4282,2
2914,4751,2
2915,1578,2
2916,1919,2
2917,1575,2
2918,2735,2
2919,1662,2
2920,3802,2
2921,1316,2
2922,2304,2
2923,3173,2
2924,2890,2
2925,2983,2
2926,3156,2
2927,4014,2
2928,4764,2
2929,2144,2
2930,2280,2
2931,4045,2
2932,3838,2
2933,1234,2
2934,2844,2
2935,3074,2
2936,2856,2
2937,1041,2
2938,3076,2
2939,2316,2
2940,2889,2
2941,4898,2
2942,4998,2
2943,3075,2
2944,2355,2
2945,1876,2
2946,4968,2
2947,2841,2
2948,4696,2
2949,2075,2
2950,1955,2
2951,4623,2
2952,1557,2
2953,4075,2
2954,1688,2
2955,2956,2
2956,2786,2
2957,4054,2
2958,3972,2
2959,2122,2
2960,4173,2
2961,4265,2
2962,2976,2
2963,3810,2
2964,3896,2
2965,1145,2
2966,4842,2
2967,2490,2
2968,4609,2
2969,1975,2
2970,3188,2
2971,1099,2
2972,2608,2
2973,1457,2
2974,2371,2
2975,2751,2
2976,2640,2
2977,1981,2
2978,2111,2
2979,1856,2
2980,3068,2
2981,4533,2
2982,1667,2
2983,1533,2
2984,4844,2
2985,2733,2
2986,2536,2
2987,2080,2
2988,2033,2
2989,2974,2
2990,3420,2
2991,4866,2
2992,2154,2
2993,4527,2
2994,4543,2
2995,4642,2
2996,2360,2
2997,3231,2
2998,3291,2
2999,4386,2
3000,4965,2
3001,1156,2
3002,2263,2
3003,3387,2
3004,4513,2
3005,3580,2
3006,1630,2
3007,1050,2
3008,3386,2
3009,3437,2
3010,3478,2
3011,4972,2
3012,4448,2
3013,4837,2
3014,4597,2
3015,3824,2
3016,4349,2
3017,3112,2
3018,3047,2
3019,1111,2
3020,1473,2
3021,3269,2
3022,1045,2
3023,4551,2
3024,4231,2
3025,2034,2
3026,3538,2
3027,4154,2
3028,3512,2
3029,4502,2
3030,2297,2
3031,1581,2
3032,4595,2
3033,3305,2
3034,3851,2
3035,4036,2
3036,4061,2
3037,4159,2
3038,3411,2
3039,2203,2
3040,2175,2
3041,2859,2
3042,3742,2
3043,1516,2
3044,1029,2
3045,4862,2
3046,1432,2
3047,3211,2
3048,4325,2
3049,1577,2
3050,2832,2
3051,1282,2
3052,2264,2
3053,4863,2
3054,2125,2
3055,1308,2
3056,4627,2
3057,2147,2
3058,3836,2
3059,1990,2
3060,1727,2
3061,3908,2
3062,4201,2
3063,1337,2
3064,3479,2
3065,2665,2
3066,2009,2
3067,4729,2
3068,3286,2
3069,1119,2
3070,4345,2
3071,4532,2
3072,3641,2
3073,4342,2
3074,4945,2
3075,1429,2
3076,3490,2
3077,3906,2
3078,4496,2
3079,4962,2
3080,3011,2
3081,3212,2
3082,3510,2
3083,1018,2
3084,4363,2
3085,3996,2
3086,4244,2
3087,2438,2
3088,3426,2
3089,2281,2
3090,3680,2
3091,1597,2
3092,4084,2
3093,3151,2
3094,2292,2
3095,3846,2
3096,4792,2
3097,2146,2
3098,2050,2
3099,3423,2
3100,3346,2
3101,1039,2
3102,3064,2
3103,1774,2
3104,3837,2
3105,1980,2
3106,3056,2
3107,4838,2
3108,1072,2
3109,4378,2
3110,3858,2
3111,2329,2
3112,1351,2
3113,1184,2
3114,4118,2
3115,2988,2
3116,3869,2
3117,1455,2
3118,3713,2
3119,1751,2
3120,2343,2
3121,2852,2
3122,2911,2
3123,4874,2
3124,1436,2
3125,1223,2
3126,2016,2
3127,3097,2
3128,3598,2
3129,3782,2
3130,1096,2
3131,4261,2
3132,4855,2
3133,2673,2
3134,1115,2
3135,1207,2
3136,3978,2
3137,1660,2
3138,2006,2
3139,3357,2
3140,4415,2
3141,2029,2
3142,2609,2
3143,3977,2
3144,4582,2
3145,1766,2
3146,1590,2
3147,4723,2
3148,2148,2
3149,2301,2
3150,1830,2
3151,3914,2
3152,2714,2
3153,1786,2
3154,2276,2
3155,2991,2
3156,1618,2
3157,3313,2
3158,3098,2
3159,3203,2
3160,4310,2
3161,3884,2
3162,3876,2
3163,1167,2
3164,4738,2
3165,2216,2
3166,3871,2
3167,1093,2
3168,1386,2
3169,3271,2
3170,2752,2
3171,4425,2
3172,1004,2
3173,2927,2
3174,1437,2
3175,1904,2
3176,4233,2
3177,1063,2
3178,3391,2
3179,2472,2
3180,1817,2
3181,2351,2
3182,2984,2
3183,3174,2
3184,3282,2
3185,3395,2
3186,2649,2
3187,1647,2
3188,3159,2
3189,1451,2
3190,4366,2
3191,2980,2
3192,2136,2
3193,1652,2
3194,4668,2
3195,4371,2
3196,4994,2
3197,3723,2
3198,1897,2
3199,1963,2
3200,3745,2
3201,3654,2
3202,4016,2
3203,1643,2
3204,1831,2
3205,2557,2
3206,3816,2
3207,4538,2
3208,4136,2
3209,3949,2
3210,1880,2
3211,1142,2
3212,3329,2
3213,1573,2
3214,2437,2
3215,4959,2
3216,4382,2
3217,2936,2
3218,3979,2
3219,4032,2
3220,2740,2
3221,2470,2
3222,2908,2
3223,2642,2
3224,2067,2
3225,2285,2
3226,3539,2
3227,3004,2
3228,4665,2
3229,3052,2
3230,4943,2
3231,2922,2
3232,2971,2
3233,3711,2
3234,1702,2
3235,4347,2
3236,3179,2
3237,3975,2
3238,4058,2
3239,3102,2
3240,4762,2
3241,4612,2
3242,2096,2
3243,1378,2
3244,2503,2
3245,3384,2
3246,3199,2
3247,4858,2
3248,2207,2
3249,2228,2
3250,2347,2
3251,4198,2
3252,4635,2
3253,1321,2
3254,2076,2
3255,4043,2
3256,2631,2
3257,1594,2
3258,3644,2
3259,1236,2
3260,3093,2
3261,3343,2
3262,2913,2
3263,3893,2
3264,2048,2
3265,4396,2
3266,1368,2
3267,3454,2
3268,1841,2
3269,4420,2
3270,4123,2
3271,2241,2
3272,4327,2
3273,3345,2
3274,4716,2
3275,3038,2
3276,2493,2
3277,1077,2
3278,4060,2
3279,2237,2
3280,1280,2
3281,3134,2
3282,4797,2
3283,2012,2
3284,1550,2
3285,3902,2
3286,2848,2
3287,4882,2
3288,4484,2
3289,3863,2
3290,1448,2
3291,2160,2
3292,4834,2
3293,3652,2
3294,3326,2
3295,2084,2
3296,2187,2
3297,4557,2
3298,2103,2
3299,1621,2
3300,4698,2
3301,1886,2
3302,3301,2
3303,3945,2
3304,4511,2
3305,1775,2
3306,3516,2
3307,1655,2
3308,1854,2
3309,4565,2
3310,2015,2
3311,1912,2
3312,4033,2
3313,3234,2
